latitude,longitude,weather,risk
13.03007117732926,80.19402226518095,1,0
13.016389631546444,80.22010410685724,0,0
13.128094295043313,80.2245066547519,0,0
13.065872472495062,80.1637427355448,2,1
13.127045328131059,80.22391483988535,0,0
13.133963530779312,80.24284770394785,1,0
13.009368639042862,80.29454755044776,0,1
13.132519714447909,80.28134589694432,1,1
13.067247858305414,80.29175313104582,0,0
13.076564873350636,80.15167273637537,0,0
13.093988876663982,80.19353347991611,1,0
13.138957391009514,80.28233685767997,2,0
13.002867414164465,80.24679787363596,2,0
13.071526520247673,80.15106269513367,1,1
13.103158306364584,80.31089892848637,1,1
13.108406043654735,80.30456191465807,0,0
13.103879864730567,80.25968383259871,0,0
13.020165269411219,80.16329266515525,0,0
13.044909338255753,80.30330300990651,0,0
13.053807328812551,80.26674271754626,0,1
13.120665581151925,80.30639199543158,0,0
13.041813980862184,80.30034939847917,0,1
13.03160574458008,80.31060041439156,1,0
13.143617202855715,80.25360161328092,0,0
13.00132949276702,80.17806490363871,0,0
13.149673128352298,80.28423149467594,0,0
13.10152319482861,80.27409475701039,1,0
13.124270394917367,80.29845063743981,1,0
13.04419290945193,80.18397620121016,1,1
13.00214729165006,80.18899503998006,0,0
13.11068042778423,80.32808190344386,0,1
13.125121689550102,80.29999555969042,0,0
13.111071419793028,80.33164569774006,0,0
13.021427543095125,80.30174306423278,0,0
13.113014188338546,80.26943106119806,0,0
13.115338417316146,80.28082654740557,0,1
13.098781077350509,80.327825584788,2,0
13.114917389919338,80.26576135090238,2,0
13.12688821595166,80.27647826486567,0,0
13.09204061713562,80.18129534320073,0,0
13.013290707095452,80.24478424402322,0,0
13.073144171450082,80.29327942239162,0,0
13.01164740020074,80.20418853966328,2,1
13.061131454654864,80.19045083610492,0,0
13.061065973368844,80.21276536164488,1,0
13.009901476621037,80.19830012559856,0,1
13.052323080095421,80.19298252740728,2,1
13.016649714818698,80.23497016857362,0,0
13.121235281501384,80.3315677027767,1,0
13.14215320389467,80.25141192934774,0,0
13.010847471288692,80.18758407616306,1,0
13.143267281093756,80.16539433387618,0,0
13.078386489900511,80.28923122902758,0,0
13.044934851693082,80.22655975288728,2,0
13.011529311291424,80.31436618931707,2,0
13.075093640210563,80.28190215372815,1,0
13.119177331673612,80.30924829010827,1,0
13.106062971590005,80.2043892078837,1,1
13.007533901719595,80.28847178449222,0,0
13.010935275305185,80.20281239693874,0,1
13.060430992394895,80.33781369589005,0,0
13.044293574107192,80.27727485630668,1,1
13.034857648458408,80.21490236003507,0,1
13.042150674836307,80.20390237245846,0,1
13.120522411494534,80.18818531701433,0,0
13.139384208044778,80.28892819177874,1,0
13.060765404179135,80.19374312259959,0,0
13.135916650319874,80.26906065318549,0,0
13.048224355187182,80.20292700538508,0,0
13.071465547951568,80.28239378895877,0,0
13.0339043496724,80.3129879457081,0,0
13.096071406326377,80.30560504862893,1,1
13.146847167276222,80.30217026618615,1,0
13.090523964406508,80.18754448113846,1,0
13.053672112617033,80.16767698939691,0,0
13.097172616898579,80.28978976569748,1,0
13.018438101769808,80.22366944275888,0,0
13.13329886203981,80.23646924528067,0,1
13.075462592616976,80.15622981855869,1,1
13.067402461305946,80.20191528985501,0,0
13.087879718268027,80.1567352807749,0,1
13.09371757941841,80.32583715452024,1,1
13.010766370933977,80.1986793366437,0,1
13.10239258318351,80.2614674339146,1,0
13.03628975204733,80.15779586413223,0,1
13.107092894875988,80.28336947826114,1,1
13.12338021915763,80.21460546915083,0,0
13.120593776132878,80.32958383739152,0,0
13.082875145111183,80.3276236377868,1,1
13.078025483846613,80.21505812367235,0,0
13.021431394200912,80.3301921791381,0,0
13.11630192256047,80.34923153469975,0,0
13.040711407067008,80.31508313282478,0,0
13.074504313422691,80.31897426955105,0,0
13.042641113939128,80.19980174722183,0,0
13.020074254449954,80.26534047977155,2,0
13.094433654533761,80.16345118279348,0,1
13.008149805223436,80.16898358736434,0,0
13.11229678511893,80.34977852240665,0,0
13.047638019289167,80.21532784988518,0,0
13.000020203950672,80.29963678240976,2,1
13.076669370885584,80.31133301060537,0,0
